antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'high_glucose'}),frozenset({'high_bp'}),0.436,0.432,0.368,0.8440366972477064,1.9537886510363573,1.0,0.179648,3.6418823529411752,0.8655565834104224,0.736,0.7254167205065252,0.8479442745497792
frozenset({'high_bp'}),frozenset({'high_glucose'}),0.432,0.436,0.368,0.8518518518518519,1.9537886510363576,1.0,0.179648,3.8070000000000004,0.8594611145131659,0.736,0.7373259784607302,0.8479442745497792
frozenset({'high_bp'}),frozenset({'high_cholesterol'}),0.432,0.396,0.348,0.8055555555555555,2.0342312008978674,1.0,0.17692799999999997,3.106285714285713,0.8950947061680425,0.7249999999999998,0.6780721118469462,0.8421717171717171
frozenset({'high_cholesterol'}),frozenset({'high_bp'}),0.396,0.432,0.348,0.8787878787878787,2.0342312008978674,1.0,0.17692799999999997,4.685999999999996,0.8417446905686229,0.7249999999999998,0.7865983781476736,0.8421717171717171
frozenset({'high_bp'}),frozenset({'smoker_yes'}),0.432,0.512,0.304,0.7037037037037037,1.3744212962962963,1.0,0.082816,1.647,0.4796145292809488,0.47500000000000003,0.3928354584092289,0.6487268518518519
frozenset({'smoker_yes'}),frozenset({'high_bp'}),0.512,0.432,0.304,0.59375,1.3744212962962963,1.0,0.082816,1.3981538461538463,0.5582398619499569,0.47500000000000003,0.2847711267605634,0.6487268518518519
frozenset({'diabetes_history_yes'}),frozenset({'high_bp'}),0.44,0.432,0.284,0.6454545454545454,1.494107744107744,1.0,0.09391999999999998,1.602051282051282,0.5905432595573439,0.48299319727891143,0.37580025608194606,0.6514309764309764
frozenset({'high_bp'}),frozenset({'diabetes_history_yes'}),0.432,0.44,0.284,0.6574074074074073,1.494107744107744,1.0,0.09391999999999998,1.6345945945945943,0.5822257488593531,0.48299319727891143,0.38822751322751303,0.6514309764309764
frozenset({'high_glucose'}),frozenset({'high_cholesterol'}),0.436,0.396,0.344,0.7889908256880733,1.992401074969882,1.0,0.17134399999999997,2.8624347826086947,0.8831436582549892,0.704918032786885,0.6506470623974724,0.828838847187471
frozenset({'high_cholesterol'}),frozenset({'high_glucose'}),0.396,0.436,0.344,0.8686868686868686,1.9924010749698822,1.0,0.17134399999999997,4.2950769230769215,0.8246573232712151,0.704918032786885,0.7671752990901926,0.828838847187471
frozenset({'high_glucose'}),frozenset({'smoker_yes'}),0.436,0.512,0.304,0.6972477064220184,1.3618119266055047,1.0,0.08076799999999998,1.6118787878787881,0.471071295259425,0.47204968944099385,0.3796059557828246,0.6454988532110092
frozenset({'smoker_yes'}),frozenset({'high_glucose'}),0.512,0.436,0.304,0.59375,1.3618119266055047,1.0,0.08076799999999998,1.3883076923076925,0.5444348576358929,0.47204968944099385,0.27969858156028365,0.6454988532110092
frozenset({'high_glucose'}),frozenset({'diabetes_history_yes'}),0.436,0.44,0.272,0.6238532110091743,1.4178482068390326,1.0,0.08016000000000001,1.4887804878048783,0.5225281602002503,0.4503311258278146,0.3283093053735256,0.6210175145954964
frozenset({'diabetes_history_yes'}),frozenset({'high_glucose'}),0.44,0.436,0.272,0.6181818181818183,1.4178482068390328,1.0,0.08016000000000001,1.4771428571428578,0.5262605042016806,0.4503311258278146,0.32301740812379126,0.6210175145954964
frozenset({'high_cholesterol'}),frozenset({'smoker_yes'}),0.396,0.512,0.284,0.7171717171717171,1.40072601010101,1.0,0.08124799999999996,1.725428571428571,0.47364984609644606,0.455128205128205,0.42043384666335476,0.6359296085858586
frozenset({'smoker_yes'}),frozenset({'high_cholesterol'}),0.512,0.396,0.284,0.5546874999999999,1.4007260101010097,1.0,0.08124799999999996,1.356350877192982,0.5862387439390438,0.455128205128205,0.2627276490066223,0.6359296085858586
frozenset({'diabetes_history_yes'}),frozenset({'high_cholesterol'}),0.44,0.396,0.248,0.5636363636363636,1.4233241505968777,1.0,0.07375999999999999,1.3841666666666665,0.53110599078341,0.42176870748299317,0.27754364840457546,0.5949494949494949
frozenset({'high_cholesterol'}),frozenset({'diabetes_history_yes'}),0.396,0.44,0.248,0.6262626262626262,1.4233241505968777,1.0,0.07375999999999999,1.4983783783783782,0.4924161503952147,0.42176870748299317,0.33261183261183247,0.5949494949494949
frozenset({'diabetes_history_yes'}),frozenset({'smoker_yes'}),0.44,0.512,0.248,0.5636363636363636,1.1008522727272727,1.0,0.02271999999999999,1.1183333333333332,0.16359447004608288,0.3522727272727273,0.10581222056631884,0.5240056818181817
"frozenset({'high_glucose', 'high_bp'})",frozenset({'high_cholesterol'}),0.368,0.396,0.336,0.9130434782608696,2.30566534914361,1.0,0.19027200000000002,6.946000000000004,0.8960216998191682,0.7850467289719627,0.8560322487762742,0.8807641633728591
"frozenset({'high_glucose', 'high_cholesterol'})",frozenset({'high_bp'}),0.344,0.432,0.336,0.9767441860465118,2.2609819121447035,1.0,0.18739200000000003,24.42400000000019,0.8501742160278746,0.7636363636363637,0.9590566655748447,0.8772609819121449
"frozenset({'high_bp', 'high_cholesterol'})",frozenset({'high_glucose'}),0.348,0.436,0.336,0.9655172413793105,2.2144890857323634,1.0,0.18427200000000002,16.356000000000073,0.841148115687993,0.75,0.9388603570555151,0.8680797216070865
frozenset({'high_glucose'}),"frozenset({'high_bp', 'high_cholesterol'})",0.436,0.348,0.336,0.7706422018348624,2.2144890857323634,1.0,0.18427200000000002,2.842720000000001,0.9723910840932117,0.75,0.6482242359430406,0.8680797216070865
frozenset({'high_bp'}),"frozenset({'high_glucose', 'high_cholesterol'})",0.432,0.344,0.336,0.7777777777777778,2.260981912144703,1.0,0.18739200000000003,2.9520000000000004,0.9818913480885311,0.7636363636363637,0.6612466124661247,0.8772609819121449
frozenset({'high_cholesterol'}),"frozenset({'high_glucose', 'high_bp'})",0.396,0.368,0.336,0.8484848484848485,2.3056653491436103,1.0,0.19027200000000002,4.171200000000001,0.9375591296121099,0.7850467289719627,0.7602608362102034,0.8807641633728591
"frozenset({'high_glucose', 'high_bp'})",frozenset({'smoker_yes'}),0.368,0.512,0.268,0.7282608695652174,1.4223845108695652,1.0,0.07958400000000002,1.79584,0.469865860570565,0.4379084967320262,0.4431575196008553,0.6258491847826086
"frozenset({'high_glucose', 'smoker_yes'})",frozenset({'high_bp'}),0.304,0.432,0.268,0.8815789473684211,2.0406920077972712,1.0,0.13667200000000002,4.796444444444448,0.7327157316863957,0.5726495726495727,0.7915122312824315,0.7509746588693957
"frozenset({'high_bp', 'smoker_yes'})",frozenset({'high_glucose'}),0.304,0.436,0.268,0.8815789473684211,2.021970062771608,1.0,0.13545600000000002,4.762666666666671,0.7261966031909419,0.5677966101694916,0.7900335946248601,0.7481289232254951
frozenset({'high_glucose'}),"frozenset({'high_bp', 'smoker_yes'})",0.436,0.304,0.268,0.6146788990825689,2.0219700627716084,1.0,0.13545600000000002,1.8062857142857145,0.8961575103207366,0.5677966101694916,0.4463777285669094,0.7481289232254951
frozenset({'high_bp'}),"frozenset({'high_glucose', 'smoker_yes'})",0.432,0.304,0.268,0.6203703703703705,2.0406920077972712,1.0,0.13667200000000002,1.8333658536585369,0.8978347698129072,0.5726495726495727,0.45455512984248636,0.7509746588693957
frozenset({'smoker_yes'}),"frozenset({'high_glucose', 'high_bp'})",0.512,0.368,0.268,0.5234375,1.4223845108695652,1.0,0.07958400000000002,1.3261639344262295,0.6085148030340104,0.4379084967320262,0.24594541139240508,0.6258491847826086
"frozenset({'high_glucose', 'diabetes_history_yes'})",frozenset({'high_bp'}),0.272,0.432,0.256,0.9411764705882353,2.178649237472767,1.0,0.138496,9.655999999999999,0.7431318681318682,0.5714285714285715,0.8964374482187241,0.7668845315904139
